RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


 epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A
score:mcs:  31%|███       | 10391/33588 [14:18<49:03,  7.88chk/s][A[A[A


score:mcs:  31%|███       | 10393/33588 [14:18<47:07,  8.20chk/s][A[A[A


score:mcs:  31%|███       | 10394/33588 [14:18<47:17,  8.18chk/s][A[A[A


score:mcs:  31%|███       | 10395/33588 [14:18<46:25,  8.33chk/s][A[A[A


score:mcs:  31%|███       | 10397/33588 [14:19<44:15,  8.73chk/s][A[A[A


score:mcs:  31%|███       | 10399/33588 [14:19<42:47,  9.03chk/s][A[A[A


score:mcs:  31%|███       | 10400/33588 [14:19<43:13,  8.94chk/s][A[A[A


score:mcs:  31%|███       | 10401/33588 [14:19<43:19,  8.92chk/s][A[A[A


score:mcs:  31%|███       | 10403/33588 [14:19<43:36,  8.86chk/s][A[A[A


score:mcs:  31%|███       | 10405/33588 [14:19<43:54,  8.80chk/s][A[A[A


score:mcs:  31%|███       | 10406/33588 [14:20<45:21,  8.52chk/s][A[A[A


score:mcs:  31%|███       | 10407/33588 [14:20<47:54,  8.06chk/s][A[A[A


score:mcs:  31%|███       | 10408/33588 [14:20<49:46,  7.76chk/s][A[A[A


score:mcs:  31%|███       | 10409/33588 [14:21<52:31,  7.36chk/s][A[A[A


score:mcs:  31%|███       | 10410/33588 [14:21<52:50,  7.31chk/s][A[A[A


score:mcs:  31%|███       | 10411/33588 [14:21<54:05,  7.14chk/s][A[A[A


score:mcs:  31%|███       | 10412/33588 [14:21<56:42,  6.81chk/s][A[A[A


score:mcs:  31%|███       | 10413/33588 [14:22<58:07,  6.64chk/s][A[A[A


score:mcs:  31%|███       | 10414/33588 [14:22<1:00:21,  6.40chk/s][A[A[A


score:mcs:  31%|███       | 10416/33588 [14:22<57:03,  6.77chk/s]  [A[A[A


score:mcs:  31%|███       | 10419/33588 [14:22<52:10,  7.40chk/s][A[A[A


score:mcs:  31%|███       | 10420/33588 [14:22<54:52,  7.04chk/s][A[A[A


score:mcs:  31%|███       | 10421/33588 [14:23<57:30,  6.71chk/s][A[A[A


score:mcs:  31%|███       | 10422/33588 [14:23<58:59,  6.55chk/s][A[A[A


score:mcs:  31%|███       | 10424/33588 [14:23<59:46,  6.46chk/s][A[A[A


score:mcs:  31%|███       | 10425/33588 [14:24<1:02:22,  6.19chk/s][A[A[A


score:mcs:  31%|███       | 10426/33588 [14:24<1:04:29,  5.99chk/s][A[A[A


score:mcs:  31%|███       | 10427/33588 [14:24<1:06:54,  5.77chk/s][A[A[A


score:mcs:  31%|███       | 10428/33588 [14:25<1:08:01,  5.67chk/s][A[A[A


score:mcs:  31%|███       | 10429/33588 [14:25<1:07:08,  5.75chk/s][A[A[A


score:mcs:  31%|███       | 10430/33588 [14:25<1:09:31,  5.55chk/s][A[A[A


score:mcs:  31%|███       | 10431/33588 [14:25<1:11:49,  5.37chk/s][A[A[A


score:mcs:  31%|███       | 10432/33588 [14:26<1:14:07,  5.21chk/s][A[A[A


score:mcs:  31%|███       | 10433/33588 [14:26<1:16:19,  5.06chk/s][A[A[A


score:mcs:  31%|███       | 10434/33588 [14:26<1:18:27,  4.92chk/s][A[A[A


score:mcs:  31%|███       | 10437/33588 [14:26<1:10:52,  5.44chk/s][A[A[A


score:mcs:  31%|███       | 10438/33588 [14:27<1:13:14,  5.27chk/s][A[A[A


score:mcs:  31%|███       | 10439/33588 [14:27<1:11:35,  5.39chk/s][A[A[A


score:mcs:  31%|███       | 10441/33588 [14:27<1:07:04,  5.75chk/s][A[A[A


score:mcs:  31%|███       | 10442/33588 [14:27<1:09:19,  5.57chk/s][A[A[A


score:mcs:  31%|███       | 10444/33588 [14:27<1:05:09,  5.92chk/s][A[A[A


score:mcs:  31%|███       | 10446/33588 [14:28<1:05:30,  5.89chk/s][A[A[A


score:mcs:  31%|███       | 10448/33588 [14:28<1:01:37,  6.26chk/s][A[A[A


score:mcs:  31%|███       | 10449/33588 [14:28<1:01:04,  6.31chk/s][A[A[A


score:mcs:  31%|███       | 10450/33588 [14:28<1:00:49,  6.34chk/s][A[A[A


score:mcs:  31%|███       | 10451/33588 [14:28<1:03:16,  6.09chk/s][A[A[A


score:mcs:  31%|███       | 10452/33588 [14:29<1:05:49,  5.86chk/s][A[A[A


score:mcs:  31%|███       | 10453/33588 [14:29<1:06:54,  5.76chk/s][A[A[A


score:mcs:  31%|███       | 10455/33588 [14:29<1:06:59,  5.75chk/s][A[A[A


score:mcs:  31%|███       | 10456/33588 [14:30<1:09:21,  5.56chk/s][A[A[A


score:mcs:  31%|███       | 10457/33588 [14:30<1:11:46,  5.37chk/s][A[A[A


score:mcs:  31%|███       | 10458/33588 [14:30<1:13:44,  5.23chk/s][A[A[A


score:mcs:  31%|███       | 10460/33588 [14:30<1:09:24,  5.55chk/s][A[A[A


score:mcs:  31%|███       | 10462/33588 [14:31<1:06:35,  5.79chk/s][A[A[A


score:mcs:  31%|███       | 10464/33588 [14:31<1:02:56,  6.12chk/s][A[A[A


score:mcs:  31%|███       | 10466/33588 [14:31<59:43,  6.45chk/s]  [A[A[A


score:mcs:  31%|███       | 10467/33588 [14:31<58:23,  6.60chk/s][A[A[A


score:mcs:  31%|███       | 10469/33588 [14:31<56:38,  6.80chk/s][A[A[A


score:mcs:  31%|███       | 10470/33588 [14:31<56:36,  6.81chk/s][A[A[A


score:mcs:  31%|███       | 10471/33588 [14:31<56:27,  6.82chk/s][A[A[A


score:mcs:  31%|███       | 10472/33588 [14:31<55:24,  6.95chk/s][A[A[A


score:mcs:  31%|███       | 10474/33588 [14:31<52:10,  7.38chk/s][A[A[A


score:mcs:  31%|███       | 10476/33588 [14:31<50:00,  7.70chk/s][A[A[A


score:mcs:  31%|███       | 10478/33588 [14:32<51:07,  7.53chk/s][A[A[A


score:mcs:  31%|███       | 10480/33588 [14:32<48:25,  7.95chk/s][A[A[A


score:mcs:  31%|███       | 10482/33588 [14:32<47:14,  8.15chk/s][A[A[A


score:mcs:  31%|███       | 10484/33588 [14:32<46:06,  8.35chk/s][A[A[A


score:mcs:  31%|███       | 10485/33588 [14:32<46:19,  8.31chk/s][A[A[A


score:mcs:  31%|███       | 10486/33588 [14:33<48:11,  7.99chk/s][A[A[A


score:mcs:  31%|███       | 10487/33588 [14:33<50:09,  7.68chk/s][A[A[A


score:mcs:  31%|███       | 10489/33588 [14:33<48:20,  7.96chk/s][A[A[A


score:mcs:  31%|███       | 10490/33588 [14:33<48:09,  7.99chk/s][A[A[A


score:mcs:  31%|███       | 10491/33588 [14:33<51:04,  7.54chk/s][A[A[A


score:mcs:  31%|███       | 10492/33588 [14:34<53:44,  7.16chk/s][A[A[A


score:mcs:  31%|███       | 10493/33588 [14:34<56:14,  6.84chk/s][A[A[A


score:mcs:  31%|███       | 10495/33588 [14:34<54:19,  7.09chk/s][A[A[A


score:mcs:  31%|███       | 10496/33588 [14:35<57:07,  6.74chk/s][A[A[A


score:mcs:  31%|███▏      | 10497/33588 [14:35<57:04,  6.74chk/s][A[A[A


score:mcs:  31%|███▏      | 10499/33588 [14:35<53:59,  7.13chk/s][A[A[A


score:mcs:  31%|███▏      | 10500/33588 [14:35<55:15,  6.96chk/s][A[A[A


score:mcs:  31%|███▏      | 10502/33588 [14:35<53:21,  7.21chk/s][A[A[A


score:mcs:  31%|███▏      | 10504/33588 [14:35<50:33,  7.61chk/s][A[A[A


score:mcs:  31%|███▏      | 10506/33588 [14:35<48:59,  7.85chk/s][A[A[A


score:mcs:  31%|███▏      | 10507/33588 [14:36<50:52,  7.56chk/s][A[A[A


score:mcs:  31%|███▏      | 10508/33588 [14:36<49:58,  7.70chk/s][A[A[A


score:mcs:  31%|███▏      | 10509/33588 [14:36<48:56,  7.86chk/s][A[A[A


score:mcs:  31%|███▏      | 10512/33588 [14:36<44:51,  8.58chk/s][A[A[A


score:mcs:  31%|███▏      | 10513/33588 [14:36<44:00,  8.74chk/s][A[A[A


score:mcs:  31%|███▏      | 10515/33588 [14:36<41:52,  9.18chk/s][A[A[A


score:mcs:  31%|███▏      | 10516/33588 [14:36<41:09,  9.34chk/s][A[A[A


score:mcs:  31%|███▏      | 10517/33588 [14:36<41:20,  9.30chk/s][A[A[A


score:mcs:  31%|███▏      | 10518/33588 [14:36<41:37,  9.24chk/s][A[A[A


score:mcs:  31%|███▏      | 10520/33588 [14:36<39:26,  9.75chk/s][A[A[A


score:mcs:  31%|███▏      | 10521/33588 [14:37<42:15,  9.10chk/s][A[A[A


score:mcs:  31%|███▏      | 10522/33588 [14:37<45:20,  8.48chk/s][A[A[A


score:mcs:  31%|███▏      | 10523/33588 [14:37<45:07,  8.52chk/s][A[A[A


score:mcs:  31%|███▏      | 10525/33588 [14:37<42:38,  9.01chk/s][A[A[A


score:mcs:  31%|███▏      | 10526/33588 [14:37<42:53,  8.96chk/s][A[A[A


score:mcs:  31%|███▏      | 10527/33588 [14:37<42:13,  9.10chk/s][A[A[A


score:mcs:  31%|███▏      | 10529/33588 [14:38<44:02,  8.73chk/s][A[A[A


score:mcs:  31%|███▏      | 10531/33588 [14:38<43:08,  8.91chk/s][A[A[A


score:mcs:  31%|███▏      | 10533/33588 [14:38<41:04,  9.35chk/s][A[A[A


score:mcs:  31%|███▏      | 10535/33588 [14:38<39:09,  9.81chk/s][A[A[A


score:mcs:  31%|███▏      | 10537/33588 [14:38<37:30, 10.24chk/s][A[A[A


score:mcs:  31%|███▏      | 10539/33588 [14:38<35:56, 10.69chk/s][A[A[A


score:mcs:  31%|███▏      | 10541/33588 [14:38<34:29, 11.14chk/s][A[A[A


score:mcs:  31%|███▏      | 10543/33588 [14:38<33:10, 11.58chk/s][A[A[A


score:mcs:  31%|███▏      | 10545/33588 [14:38<32:55, 11.66chk/s][A[A[A


score:mcs:  31%|███▏      | 10547/33588 [14:38<31:37, 12.14chk/s][A[A[A


score:mcs:  31%|███▏      | 10550/33588 [14:38<29:37, 12.96chk/s][A[A[A


score:mcs:  31%|███▏      | 10552/33588 [14:39<28:43, 13.37chk/s][A[A[A


score:mcs:  31%|███▏      | 10554/33588 [14:39<28:00, 13.71chk/s][A[A[A


score:mcs:  31%|███▏      | 10556/33588 [14:39<27:21, 14.03chk/s][A[A[A


score:mcs:  31%|███▏      | 10559/33588 [14:39<25:43, 14.92chk/s][A[A[A


score:mcs:  31%|███▏      | 10561/33588 [14:39<25:04, 15.30chk/s][A[A[A


score:mcs:  31%|███▏      | 10563/33588 [14:39<25:40, 14.95chk/s][A[A[A


score:mcs:  31%|███▏      | 10565/33588 [14:40<30:36, 12.53chk/s][A[A[A


score:mcs:  31%|███▏      | 10567/33588 [14:40<35:01, 10.95chk/s][A[A[A


score:mcs:  31%|███▏      | 10569/33588 [14:40<34:58, 10.97chk/s][A[A[A


score:mcs:  31%|███▏      | 10570/33588 [14:41<35:17, 10.87chk/s][A[A[A


score:mcs:  31%|███▏      | 10571/33588 [14:41<35:01, 10.95chk/s][A[A[A


score:mcs:  31%|███▏      | 10572/33588 [14:41<34:41, 11.06chk/s][A[A[A


score:mcs:  31%|███▏      | 10574/33588 [14:41<33:22, 11.49chk/s][A[A[A


score:mcs:  31%|███▏      | 10575/33588 [14:41<33:03, 11.60chk/s][A[A[A


score:mcs:  31%|███▏      | 10577/33588 [14:41<31:41, 12.10chk/s][A[A[A


score:mcs:  31%|███▏      | 10579/33588 [14:41<30:33, 12.55chk/s][A[A[A


score:mcs:  32%|███▏      | 10581/33588 [14:41<29:34, 12.97chk/s][A[A[A


score:mcs:  32%|███▏      | 10583/33588 [14:41<28:29, 13.45chk/s][A[A[A


score:mcs:  32%|███▏      | 10585/33588 [14:41<28:41, 13.36chk/s][A[A[A


score:mcs:  32%|███▏      | 10588/33588 [14:41<27:05, 14.15chk/s][A[A[A


score:mcs:  32%|███▏      | 10590/33588 [14:41<26:58, 14.21chk/s][A[A[A


score:mcs:  32%|███▏      | 10592/33588 [14:41<26:04, 14.70chk/s][A[A[A


score:mcs:  32%|███▏      | 10595/33588 [14:42<24:44, 15.49chk/s][A[A[A


score:mcs:  32%|███▏      | 10598/33588 [14:42<26:23, 14.52chk/s][A[A[A


score:mcs:  32%|███▏      | 10600/33588 [14:43<31:32, 12.15chk/s][A[A[A


score:mcs:  32%|███▏      | 10602/33588 [14:43<32:11, 11.90chk/s][A[A[A


score:mcs:  32%|███▏      | 10604/33588 [14:43<32:33, 11.77chk/s][A[A[A


score:mcs:  32%|███▏      | 10606/33588 [14:43<32:34, 11.76chk/s][A[A[A


score:mcs:  32%|███▏      | 10609/33588 [14:43<31:45, 12.06chk/s][A[A[A


score:mcs:  32%|███▏      | 10611/33588 [14:43<30:41, 12.48chk/s][A[A[A


score:mcs:  32%|███▏      | 10613/33588 [14:44<31:31, 12.15chk/s][A[A[A


score:mcs:  32%|███▏      | 10615/33588 [14:44<33:27, 11.44chk/s][A[A[A


score:mcs:  32%|███▏      | 10617/33588 [14:44<32:59, 11.61chk/s][A[A[A


score:mcs:  32%|███▏      | 10619/33588 [14:44<31:53, 12.01chk/s][A[A[A


score:mcs:  32%|███▏      | 10621/33588 [14:44<31:09, 12.29chk/s][A[A[A


score:mcs:  32%|███▏      | 10623/33588 [14:44<30:17, 12.63chk/s][A[A[A


score:mcs:  32%|███▏      | 10625/33588 [14:44<29:27, 12.99chk/s][A[A[A


score:mcs:  32%|███▏      | 10627/33588 [14:44<28:30, 13.42chk/s][A[A[A


score:mcs:  32%|███▏      | 10630/33588 [14:45<27:00, 14.17chk/s][A[A[A


score:mcs:  32%|███▏      | 10633/33588 [14:45<25:53, 14.78chk/s][A[A[A


score:mcs:  32%|███▏      | 10635/33588 [14:45<27:12, 14.06chk/s][A[A[A


score:mcs:  32%|███▏      | 10637/33588 [14:45<26:31, 14.42chk/s][A[A[A


score:mcs:  32%|███▏      | 10639/33588 [14:45<25:54, 14.77chk/s][A[A[A


score:mcs:  32%|███▏      | 10641/33588 [14:45<25:10, 15.19chk/s][A[A[A


score:mcs:  32%|███▏      | 10643/33588 [14:45<24:34, 15.56chk/s][A[A[A


score:mcs:  32%|███▏      | 10645/33588 [14:45<23:58, 15.95chk/s][A[A[A


score:mcs:  32%|███▏      | 10647/33588 [14:45<23:17, 16.42chk/s][A[A[A


score:mcs:  32%|███▏      | 10649/33588 [14:45<23:59, 15.94chk/s][A[A[A


score:mcs:  32%|███▏      | 10651/33588 [14:46<24:29, 15.61chk/s][A[A[A


score:mcs:  32%|███▏      | 10653/33588 [14:46<24:33, 15.56chk/s][A[A[A


score:mcs:  32%|███▏      | 10655/33588 [14:46<26:46, 14.28chk/s][A[A[A


score:mcs:  32%|███▏      | 10657/33588 [14:46<26:20, 14.51chk/s][A[A[A


score:mcs:  32%|███▏      | 10659/33588 [14:47<28:05, 13.60chk/s][A[A[A


score:mcs:  32%|███▏      | 10662/33588 [14:47<27:37, 13.83chk/s][A[A[A


score:mcs:  32%|███▏      | 10664/33588 [14:47<26:45, 14.28chk/s][A[A[A


score:mcs:  32%|███▏      | 10666/33588 [14:47<26:54, 14.20chk/s][A[A[A


score:mcs:  32%|███▏      | 10668/33588 [14:47<26:19, 14.52chk/s][A[A[A


score:mcs:  32%|███▏      | 10670/33588 [14:47<28:20, 13.48chk/s][A[A[A


score:mcs:  32%|███▏      | 10672/33588 [14:47<27:34, 13.85chk/s][A[A[A


score:mcs:  32%|███▏      | 10674/33588 [14:48<32:21, 11.80chk/s][A[A[A


score:mcs:  32%|███▏      | 10676/33588 [14:48<34:08, 11.19chk/s][A[A[A


score:mcs:  32%|███▏      | 10679/33588 [14:49<35:00, 10.91chk/s][A[A[A


score:mcs:  32%|███▏      | 10680/33588 [14:49<37:20, 10.23chk/s][A[A[A


score:mcs:  32%|███▏      | 10681/33588 [14:50<39:36,  9.64chk/s][A[A[A


score:mcs:  32%|███▏      | 10683/33588 [14:50<40:16,  9.48chk/s][A[A[A


score:mcs:  32%|███▏      | 10685/33588 [14:50<41:03,  9.30chk/s][A[A[A


score:mcs:  32%|███▏      | 10687/33588 [14:50<42:07,  9.06chk/s][A[A[A


score:mcs:  32%|███▏      | 10689/33588 [14:50<40:32,  9.41chk/s][A[A[A


score:mcs:  32%|███▏      | 10690/33588 [14:51<42:57,  8.88chk/s][A[A[A


score:mcs:  32%|███▏      | 10691/33588 [14:51<45:21,  8.41chk/s][A[A[A


score:mcs:  32%|███▏      | 10692/33588 [14:52<47:38,  8.01chk/s][A[A[A


score:mcs:  32%|███▏      | 10693/33588 [14:52<49:05,  7.77chk/s][A[A[A


score:mcs:  32%|███▏      | 10694/33588 [14:52<51:12,  7.45chk/s][A[A[A


score:mcs:  32%|███▏      | 10695/33588 [14:52<53:32,  7.13chk/s][A[A[A


score:mcs:  32%|███▏      | 10696/33588 [14:53<54:43,  6.97chk/s][A[A[A


score:mcs:  32%|███▏      | 10697/33588 [14:53<56:02,  6.81chk/s][A[A[A


score:mcs:  32%|███▏      | 10698/33588 [14:53<58:19,  6.54chk/s][A[A[A


score:mcs:  32%|███▏      | 10699/33588 [14:54<59:24,  6.42chk/s][A[A[A


score:mcs:  32%|███▏      | 10701/33588 [14:54<57:20,  6.65chk/s][A[A[A


score:mcs:  32%|███▏      | 10702/33588 [14:54<58:32,  6.52chk/s][A[A[A


score:mcs:  32%|███▏      | 10705/33588 [14:54<54:08,  7.04chk/s][A[A[A


score:mcs:  32%|███▏      | 10707/33588 [14:54<52:40,  7.24chk/s][A[A[A


score:mcs:  32%|███▏      | 10709/33588 [14:54<51:17,  7.44chk/s][A[A[A


score:mcs:  32%|███▏      | 10710/33588 [14:55<53:28,  7.13chk/s][A[A[A


score:mcs:  32%|███▏      | 10712/33588 [14:55<54:24,  7.01chk/s][A[A[A


score:mcs:  32%|███▏      | 10713/33588 [14:55<56:44,  6.72chk/s][A[A[A


score:mcs:  32%|███▏      | 10714/33588 [14:56<59:00,  6.46chk/s][A[A[A


score:mcs:  32%|███▏      | 10715/33588 [14:56<1:01:01,  6.25chk/s][A[A[A


score:mcs:  32%|███▏      | 10718/33588 [14:56<56:05,  6.80chk/s]  [A[A[A


score:mcs:  32%|███▏      | 10719/33588 [14:56<55:45,  6.84chk/s][A[A[A


score:mcs:  32%|███▏      | 10720/33588 [14:57<57:51,  6.59chk/s][A[A[A


score:mcs:  32%|███▏      | 10721/33588 [14:57<1:00:02,  6.35chk/s][A[A[A


score:mcs:  32%|███▏      | 10724/33588 [14:57<58:53,  6.47chk/s]  [A[A[A


score:mcs:  32%|███▏      | 10725/33588 [14:57<1:00:00,  6.35chk/s][A[A[A


score:mcs:  32%|███▏      | 10727/33588 [14:58<1:00:24,  6.31chk/s][A[A[A


score:mcs:  32%|███▏      | 10728/33588 [14:58<59:37,  6.39chk/s]  [A[A[A


score:mcs:  32%|███▏      | 10730/33588 [14:58<1:00:08,  6.33chk/s][A[A[A


score:mcs:  32%|███▏      | 10731/33588 [14:59<1:01:10,  6.23chk/s][A[A[A


score:mcs:  32%|███▏      | 10732/33588 [14:59<1:03:20,  6.01chk/s][A[A[A


score:mcs:  32%|███▏      | 10733/33588 [14:59<1:05:37,  5.80chk/s][A[A[A


score:mcs:  32%|███▏      | 10734/33588 [15:00<1:07:30,  5.64chk/s][A[A[A


score:mcs:  32%|███▏      | 10735/33588 [15:00<1:08:19,  5.57chk/s][A[A[A


score:mcs:  32%|███▏      | 10738/33588 [15:00<1:04:54,  5.87chk/s][A[A[A


score:mcs:  32%|███▏      | 10740/33588 [15:00<1:05:05,  5.85chk/s][A[A[A


score:mcs:  32%|███▏      | 10741/33588 [15:01<1:07:02,  5.68chk/s][A[A[A


score:mcs:  32%|███▏      | 10742/33588 [15:01<1:07:28,  5.64chk/s][A[A[A


score:mcs:  32%|███▏      | 10744/33588 [15:01<1:05:41,  5.80chk/s][A[A[A


score:mcs:  32%|███▏      | 10745/33588 [15:01<1:06:21,  5.74chk/s][A[A[A


score:mcs:  32%|███▏      | 10746/33588 [15:02<1:08:14,  5.58chk/s][A[A[A


score:mcs:  32%|███▏      | 10748/33588 [15:02<1:08:07,  5.59chk/s][A[A[A


score:mcs:  32%|███▏      | 10749/33588 [15:02<1:06:35,  5.72chk/s][A[A[A


score:mcs:  32%|███▏      | 10751/33588 [15:02<1:06:38,  5.71chk/s][A[A[A


score:mcs:  32%|███▏      | 10752/33588 [15:03<1:07:35,  5.63chk/s][A[A[A


score:mcs:  32%|███▏      | 10754/33588 [15:03<1:07:29,  5.64chk/s][A[A[A


score:mcs:  32%|███▏      | 10756/33588 [15:03<1:03:55,  5.95chk/s][A[A[A


score:mcs:  32%|███▏      | 10758/33588 [15:03<1:01:10,  6.22chk/s][A[A[A


score:mcs:  32%|███▏      | 10759/33588 [15:04<1:03:21,  6.01chk/s][A[A[A


score:mcs:  32%|███▏      | 10761/33588 [15:04<1:00:11,  6.32chk/s][A[A[A


score:mcs:  32%|███▏      | 10762/33588 [15:04<1:02:19,  6.10chk/s][A[A[A


score:mcs:  32%|███▏      | 10763/33588 [15:04<1:04:28,  5.90chk/s][A[A[A


score:mcs:  32%|███▏      | 10764/33588 [15:05<1:06:46,  5.70chk/s][A[A[A


score:mcs:  32%|███▏      | 10765/33588 [15:05<1:09:01,  5.51chk/s][A[A[A


score:mcs:  32%|███▏      | 10768/33588 [15:05<1:07:01,  5.68chk/s][A[A[A


score:mcs:  32%|███▏      | 10769/33588 [15:06<1:07:59,  5.59chk/s][A[A[A


score:mcs:  32%|███▏      | 10770/33588 [15:06<1:08:47,  5.53chk/s][A[A[A


score:mcs:  32%|███▏      | 10772/33588 [15:06<1:04:53,  5.86chk/s][A[A[A


score:mcs:  32%|███▏      | 10773/33588 [15:06<1:06:05,  5.75chk/s][A[A[A


score:mcs:  32%|███▏      | 10774/33588 [15:07<1:08:19,  5.56chk/s][A[A[A


score:mcs:  32%|███▏      | 10775/33588 [15:07<1:10:24,  5.40chk/s][A[A[A


score:mcs:  32%|███▏      | 10776/33588 [15:07<1:12:33,  5.24chk/s][A[A[A


score:mcs:  32%|███▏      | 10777/33588 [15:07<1:11:16,  5.33chk/s][A[A[A


score:mcs:  32%|███▏      | 10778/33588 [15:08<1:13:23,  5.18chk/s][A[A[A


score:mcs:  32%|███▏      | 10779/33588 [15:08<1:15:37,  5.03chk/s][A[A[A


score:mcs:  32%|███▏      | 10780/33588 [15:08<1:16:43,  4.95chk/s][A[A[A


score:mcs:  32%|███▏      | 10781/33588 [15:09<1:18:45,  4.83chk/s][A[A[A


score:mcs:  32%|███▏      | 10783/33588 [15:09<1:18:06,  4.87chk/s][A[A[A


score:mcs:  32%|███▏      | 10784/33588 [15:09<1:20:00,  4.75chk/s][A[A[A


score:mcs:  32%|███▏      | 10785/33588 [15:10<1:20:36,  4.71chk/s][A[A[A
